gn-0008:78556:78556 [0] NCCL INFO Bootstrap : Using ib0:172.16.0.76<0>
gn-0008:78556:78556 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
gn-0008:78556:78556 [0] NCCL INFO cudaDriverVersion 11040
NCCL version 2.14.3+cuda11.6
args Report:
Namespace(alpha=0.75, batch_size=64, checkpoint_path='None', clip_grad=0.0, dropout=0.1, end_momentum=1.0, exclude_label=False, freeze_patch_embed=False, full_report=False, gpus=4, img_backbone='resnet2d_50', img_embedding_dim=2048, lr_img_backbone=0.0001, lr_text_backbone=0.0001, max_epochs=50, max_length=100, method='CLIP', min_lr_backbone=1e-05, min_lr_projector=1e-05, mode='train', momentum=0.9, multi_modal='None', num_nodes=1, num_workers=16, optimizer='adamw', per_warmup_steps=0.0, pin_mem=False, pool='cls', precision=16, pretrained=True, projection_dim=512, save_dir='model_saved', scheduler='cosine', seed=1000, ssl_scale=1.0, ssl_transform=False, start_momentum=0.99, temperature_mm=0.07, temperature_ssl=0.07, text_backbone='microsoft/BiomedVLP-CXR-BERT-general', text_embedding_dim=768, train_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr-jpg_full_train.csv', use_ddp=False, val_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr-jpg_full_val.csv', val_interval=1.0, weight_decay=0.01, weight_decay_end=1e-05)
Train model
Trainset Loading ...
Valset Loading ...
total steps: 59350.0
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]gn-0008:78556:78705 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB ; OOB ib0:172.16.0.76<0>
gn-0008:78556:78705 [0] NCCL INFO Using network IB
gn-0008:78556:78705 [0] NCCL INFO Setting affinity for GPU 0 to 03
gn-0008:78556:78705 [0] NCCL INFO Channel 00/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 01/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 02/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 03/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 04/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 05/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 06/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 07/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 08/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 09/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 10/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 11/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 12/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 13/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 14/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 15/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 16/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 17/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 18/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 19/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 20/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 21/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 22/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 23/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 24/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 25/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 26/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 27/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 28/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 29/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 30/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 31/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
gn-0008:78556:78705 [0] NCCL INFO Connected all rings
gn-0008:78556:78705 [0] NCCL INFO Connected all trees
gn-0008:78556:78705 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
gn-0008:78556:78705 [0] NCCL INFO comm 0x5555d4b75560 rank 0 nranks 1 cudaDev 0 busId 61000 - Init COMPLETE
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  5.17s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1249 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1249 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 5/1249 [00:18<1:18:12,  3.77s/it]
Epoch 0:   0%|          | 5/1249 [00:18<1:18:12,  3.77s/it, loss=20.3, v_num=6, train_loss=20.30]
Epoch 6:  74%|███████▍  | 930/1249 [06:04<02:04,  2.55it/s, loss=3.49, v_num=6, train_loss=3.330, val_loss=3.350]
Epoch 6:  74%|███████▍  | 930/1249 [06:04<02:04,  2.55it/s, loss=3.48, v_num=6, train_loss=3.550, val_loss=3.350]
Epoch 6:  75%|███████▍  | 935/1249 [06:06<02:02,  2.55it/s, loss=3.48, v_num=6, train_loss=3.550, val_loss=3.350]
Epoch 6:  75%|███████▍  | 935/1249 [06:06<02:02,  2.55it/s, loss=3.5, v_num=6, train_loss=3.600, val_loss=3.350] 
Epoch 6:  75%|███████▌  | 940/1249 [06:08<02:01,  2.55it/s, loss=3.5, v_num=6, train_loss=3.600, val_loss=3.350]
Epoch 6:  75%|███████▌  | 940/1249 [06:08<02:01,  2.55it/s, loss=3.5, v_num=6, train_loss=3.630, val_loss=3.350]
Epoch 6:  76%|███████▌  | 945/1249 [06:10<01:59,  2.55it/s, loss=3.5, v_num=6, train_loss=3.630, val_loss=3.350]
Epoch 6:  76%|███████▌  | 945/1249 [06:10<01:59,  2.55it/s, loss=3.49, v_num=6, train_loss=3.390, val_loss=3.350]
Epoch 6:  76%|███████▌  | 950/1249 [06:12<01:57,  2.55it/s, loss=3.49, v_num=6, train_loss=3.390, val_loss=3.350]
Epoch 6:  76%|███████▌  | 950/1249 [06:12<01:57,  2.55it/s, loss=3.5, v_num=6, train_loss=3.680, val_loss=3.350] 
Epoch 6:  76%|███████▋  | 955/1249 [06:13<01:55,  2.55it/s, loss=3.5, v_num=6, train_loss=3.680, val_loss=3.350]
Epoch 6:  76%|███████▋  | 955/1249 [06:13<01:55,  2.55it/s, loss=3.51, v_num=6, train_loss=3.470, val_loss=3.350]
Epoch 6:  77%|███████▋  | 960/1249 [06:15<01:53,  2.55it/s, loss=3.51, v_num=6, train_loss=3.470, val_loss=3.350]
Epoch 6:  77%|███████▋  | 960/1249 [06:15<01:53,  2.55it/s, loss=3.55, v_num=6, train_loss=3.680, val_loss=3.350]
Epoch 6:  77%|███████▋  | 965/1249 [06:17<01:51,  2.56it/s, loss=3.55, v_num=6, train_loss=3.680, val_loss=3.350]
Epoch 6:  77%|███████▋  | 965/1249 [06:17<01:51,  2.56it/s, loss=3.55, v_num=6, train_loss=3.650, val_loss=3.350]
Epoch 6:  78%|███████▊  | 970/1249 [06:20<01:49,  2.55it/s, loss=3.55, v_num=6, train_loss=3.650, val_loss=3.350]
Epoch 6:  78%|███████▊  | 970/1249 [06:20<01:49,  2.55it/s, loss=3.53, v_num=6, train_loss=3.280, val_loss=3.350]
Epoch 6:  78%|███████▊  | 975/1249 [06:21<01:47,  2.55it/s, loss=3.53, v_num=6, train_loss=3.280, val_loss=3.350]
Epoch 6:  78%|███████▊  | 975/1249 [06:21<01:47,  2.55it/s, loss=3.5, v_num=6, train_loss=3.470, val_loss=3.350] 
Epoch 6:  78%|███████▊  | 980/1249 [06:23<01:45,  2.56it/s, loss=3.5, v_num=6, train_loss=3.470, val_loss=3.350]
Epoch 6:  78%|███████▊  | 980/1249 [06:23<01:45,  2.56it/s, loss=3.46, v_num=6, train_loss=3.600, val_loss=3.350]
Epoch 6:  79%|███████▉  | 985/1249 [06:25<01:43,  2.56it/s, loss=3.46, v_num=6, train_loss=3.600, val_loss=3.350]
Epoch 6:  79%|███████▉  | 985/1249 [06:25<01:43,  2.56it/s, loss=3.42, v_num=6, train_loss=3.380, val_loss=3.350]
Epoch 6:  79%|███████▉  | 990/1249 [06:27<01:41,  2.56it/s, loss=3.42, v_num=6, train_loss=3.380, val_loss=3.350]
Epoch 6:  79%|███████▉  | 990/1249 [06:27<01:41,  2.56it/s, loss=3.45, v_num=6, train_loss=3.600, val_loss=3.350]
Epoch 6:  80%|███████▉  | 995/1249 [06:28<01:39,  2.56it/s, loss=3.45, v_num=6, train_loss=3.600, val_loss=3.350]
Epoch 6:  80%|███████▉  | 995/1249 [06:28<01:39,  2.56it/s, loss=3.48, v_num=6, train_loss=3.630, val_loss=3.350]
Epoch 6:  80%|████████  | 1000/1249 [06:30<01:37,  2.56it/s, loss=3.48, v_num=6, train_loss=3.630, val_loss=3.350]
Epoch 6:  80%|████████  | 1000/1249 [06:30<01:37,  2.56it/s, loss=3.48, v_num=6, train_loss=3.290, val_loss=3.350]
Epoch 6:  80%|████████  | 1005/1249 [06:32<01:35,  2.56it/s, loss=3.48, v_num=6, train_loss=3.290, val_loss=3.350]
Epoch 6:  80%|████████  | 1005/1249 [06:32<01:35,  2.56it/s, loss=3.51, v_num=6, train_loss=3.530, val_loss=3.350]
Epoch 6:  81%|████████  | 1010/1249 [06:34<01:33,  2.56it/s, loss=3.51, v_num=6, train_loss=3.530, val_loss=3.350]
Epoch 6:  81%|████████  | 1010/1249 [06:34<01:33,  2.56it/s, loss=3.5, v_num=6, train_loss=3.550, val_loss=3.350] 
Epoch 6:  81%|████████▏ | 1015/1249 [06:35<01:31,  2.56it/s, loss=3.5, v_num=6, train_loss=3.550, val_loss=3.350]
Epoch 6:  81%|████████▏ | 1015/1249 [06:35<01:31,  2.56it/s, loss=3.51, v_num=6, train_loss=3.540, val_loss=3.350]
Epoch 6:  82%|████████▏ | 1020/1249 [06:38<01:29,  2.56it/s, loss=3.51, v_num=6, train_loss=3.540, val_loss=3.350]
Epoch 6:  82%|████████▏ | 1020/1249 [06:38<01:29,  2.56it/s, loss=3.53, v_num=6, train_loss=3.600, val_loss=3.350]
Epoch 6:  82%|████████▏ | 1025/1249 [06:40<01:27,  2.56it/s, loss=3.53, v_num=6, train_loss=3.600, val_loss=3.350]
Epoch 6:  82%|████████▏ | 1025/1249 [06:40<01:27,  2.56it/s, loss=3.52, v_num=6, train_loss=3.350, val_loss=3.350]
Epoch 6:  82%|████████▏ | 1030/1249 [06:41<01:25,  2.56it/s, loss=3.52, v_num=6, train_loss=3.350, val_loss=3.350]
Epoch 6:  82%|████████▏ | 1030/1249 [06:41<01:25,  2.56it/s, loss=3.51, v_num=6, train_loss=3.520, val_loss=3.350]
Epoch 6:  83%|████████▎ | 1035/1249 [06:43<01:23,  2.56it/s, loss=3.51, v_num=6, train_loss=3.520, val_loss=3.350]
Epoch 6:  83%|████████▎ | 1035/1249 [06:43<01:23,  2.56it/s, loss=3.46, v_num=6, train_loss=3.370, val_loss=3.350]
Epoch 6:  83%|████████▎ | 1040/1249 [06:45<01:21,  2.56it/s, loss=3.46, v_num=6, train_loss=3.370, val_loss=3.350]
Epoch 6:  83%|████████▎ | 1040/1249 [06:45<01:21,  2.56it/s, loss=3.45, v_num=6, train_loss=3.400, val_loss=3.350]
Epoch 6:  84%|████████▎ | 1045/1249 [06:47<01:19,  2.57it/s, loss=3.45, v_num=6, train_loss=3.400, val_loss=3.350]
Epoch 6:  84%|████████▎ | 1045/1249 [06:47<01:19,  2.57it/s, loss=3.44, v_num=6, train_loss=3.390, val_loss=3.350]
Epoch 6:  84%|████████▍ | 1050/1249 [06:49<01:17,  2.57it/s, loss=3.44, v_num=6, train_loss=3.390, val_loss=3.350]
Epoch 6:  84%|████████▍ | 1050/1249 [06:49<01:17,  2.57it/s, loss=3.43, v_num=6, train_loss=3.310, val_loss=3.350]
Epoch 6:  84%|████████▍ | 1055/1249 [06:51<01:15,  2.57it/s, loss=3.43, v_num=6, train_loss=3.310, val_loss=3.350]
Epoch 6:  84%|████████▍ | 1055/1249 [06:51<01:15,  2.57it/s, loss=3.44, v_num=6, train_loss=3.480, val_loss=3.350]
Epoch 6:  85%|████████▍ | 1060/1249 [06:52<01:13,  2.57it/s, loss=3.44, v_num=6, train_loss=3.480, val_loss=3.350]
Epoch 6:  85%|████████▍ | 1060/1249 [06:52<01:13,  2.57it/s, loss=3.45, v_num=6, train_loss=3.430, val_loss=3.350]
Epoch 6:  85%|████████▌ | 1065/1249 [06:54<01:11,  2.57it/s, loss=3.45, v_num=6, train_loss=3.430, val_loss=3.350]
Epoch 6:  85%|████████▌ | 1065/1249 [06:54<01:11,  2.57it/s, loss=3.45, v_num=6, train_loss=3.620, val_loss=3.350]
Epoch 6:  86%|████████▌ | 1070/1249 [06:56<01:09,  2.57it/s, loss=3.45, v_num=6, train_loss=3.620, val_loss=3.350]
Epoch 6:  86%|████████▌ | 1070/1249 [06:56<01:09,  2.57it/s, loss=3.5, v_num=6, train_loss=3.460, val_loss=3.350] 
Epoch 6:  86%|████████▌ | 1075/1249 [06:58<01:07,  2.57it/s, loss=3.5, v_num=6, train_loss=3.460, val_loss=3.350]
Epoch 6:  86%|████████▌ | 1075/1249 [06:58<01:07,  2.57it/s, loss=3.5, v_num=6, train_loss=3.310, val_loss=3.350]
Epoch 6:  86%|████████▋ | 1080/1249 [07:00<01:05,  2.57it/s, loss=3.5, v_num=6, train_loss=3.310, val_loss=3.350]
Epoch 6:  86%|████████▋ | 1080/1249 [07:00<01:05,  2.57it/s, loss=3.52, v_num=6, train_loss=3.830, val_loss=3.350]
Epoch 6:  87%|████████▋ | 1085/1249 [07:02<01:03,  2.57it/s, loss=3.52, v_num=6, train_loss=3.830, val_loss=3.350]
Epoch 6:  87%|████████▋ | 1085/1249 [07:02<01:03,  2.57it/s, loss=3.5, v_num=6, train_loss=3.530, val_loss=3.350] 
Epoch 6:  87%|████████▋ | 1090/1249 [07:04<01:01,  2.57it/s, loss=3.5, v_num=6, train_loss=3.530, val_loss=3.350]
Epoch 6:  87%|████████▋ | 1090/1249 [07:04<01:01,  2.57it/s, loss=3.49, v_num=6, train_loss=3.500, val_loss=3.350]
Epoch 6:  88%|████████▊ | 1095/1249 [07:05<00:59,  2.57it/s, loss=3.49, v_num=6, train_loss=3.500, val_loss=3.350]
Epoch 6:  88%|████████▊ | 1095/1249 [07:05<00:59,  2.57it/s, loss=3.51, v_num=6, train_loss=3.510, val_loss=3.350]
Epoch 6:  88%|████████▊ | 1100/1249 [07:08<00:57,  2.57it/s, loss=3.51, v_num=6, train_loss=3.510, val_loss=3.350]
Epoch 6:  88%|████████▊ | 1100/1249 [07:08<00:57,  2.57it/s, loss=3.48, v_num=6, train_loss=3.310, val_loss=3.350]
Epoch 6:  88%|████████▊ | 1105/1249 [07:09<00:55,  2.57it/s, loss=3.48, v_num=6, train_loss=3.310, val_loss=3.350]
Epoch 6:  88%|████████▊ | 1105/1249 [07:09<00:55,  2.57it/s, loss=3.51, v_num=6, train_loss=3.420, val_loss=3.350]
Epoch 6:  89%|████████▉ | 1110/1249 [07:11<00:54,  2.57it/s, loss=3.51, v_num=6, train_loss=3.420, val_loss=3.350]
Epoch 6:  89%|████████▉ | 1110/1249 [07:11<00:54,  2.57it/s, loss=3.47, v_num=6, train_loss=3.540, val_loss=3.350]
Epoch 6:  89%|████████▉ | 1115/1249 [07:13<00:52,  2.57it/s, loss=3.47, v_num=6, train_loss=3.540, val_loss=3.350]
Epoch 6:  89%|████████▉ | 1115/1249 [07:13<00:52,  2.57it/s, loss=3.46, v_num=6, train_loss=3.420, val_loss=3.350]
Epoch 6:  90%|████████▉ | 1120/1249 [07:15<00:50,  2.57it/s, loss=3.46, v_num=6, train_loss=3.420, val_loss=3.350]
Epoch 6:  90%|████████▉ | 1120/1249 [07:15<00:50,  2.57it/s, loss=3.47, v_num=6, train_loss=3.460, val_loss=3.350]
Epoch 6:  90%|█████████ | 1125/1249 [07:17<00:48,  2.57it/s, loss=3.47, v_num=6, train_loss=3.460, val_loss=3.350]
Epoch 6:  90%|█████████ | 1125/1249 [07:17<00:48,  2.57it/s, loss=3.45, v_num=6, train_loss=3.440, val_loss=3.350]
Epoch 6:  90%|█████████ | 1130/1249 [07:19<00:46,  2.57it/s, loss=3.45, v_num=6, train_loss=3.440, val_loss=3.350]
Epoch 6:  90%|█████████ | 1130/1249 [07:19<00:46,  2.57it/s, loss=3.48, v_num=6, train_loss=3.350, val_loss=3.350]
Epoch 6:  91%|█████████ | 1135/1249 [07:21<00:44,  2.57it/s, loss=3.48, v_num=6, train_loss=3.350, val_loss=3.350]
Epoch 6:  91%|█████████ | 1135/1249 [07:21<00:44,  2.57it/s, loss=3.47, v_num=6, train_loss=3.480, val_loss=3.350]
Epoch 6:  91%|█████████▏| 1140/1249 [07:23<00:42,  2.57it/s, loss=3.47, v_num=6, train_loss=3.480, val_loss=3.350]
Epoch 6:  91%|█████████▏| 1140/1249 [07:23<00:42,  2.57it/s, loss=3.47, v_num=6, train_loss=3.540, val_loss=3.350]
Epoch 6:  92%|█████████▏| 1145/1249 [07:24<00:40,  2.57it/s, loss=3.47, v_num=6, train_loss=3.540, val_loss=3.350]
Epoch 6:  92%|█████████▏| 1145/1249 [07:24<00:40,  2.57it/s, loss=3.51, v_num=6, train_loss=3.700, val_loss=3.350]
Epoch 6:  92%|█████████▏| 1150/1249 [07:26<00:38,  2.58it/s, loss=3.51, v_num=6, train_loss=3.700, val_loss=3.350]
Epoch 6:  92%|█████████▏| 1150/1249 [07:26<00:38,  2.58it/s, loss=3.53, v_num=6, train_loss=3.600, val_loss=3.350]
Epoch 6:  92%|█████████▏| 1155/1249 [07:28<00:36,  2.58it/s, loss=3.53, v_num=6, train_loss=3.600, val_loss=3.350]
Epoch 6:  92%|█████████▏| 1155/1249 [07:28<00:36,  2.58it/s, loss=3.53, v_num=6, train_loss=3.480, val_loss=3.350]
Epoch 6:  93%|█████████▎| 1160/1249 [07:30<00:34,  2.58it/s, loss=3.53, v_num=6, train_loss=3.480, val_loss=3.350]
Epoch 6:  93%|█████████▎| 1160/1249 [07:30<00:34,  2.58it/s, loss=3.5, v_num=6, train_loss=3.350, val_loss=3.350] 
Epoch 6:  93%|█████████▎| 1165/1249 [07:31<00:32,  2.58it/s, loss=3.5, v_num=6, train_loss=3.350, val_loss=3.350]
Epoch 6:  93%|█████████▎| 1165/1249 [07:31<00:32,  2.58it/s, loss=3.45, v_num=6, train_loss=3.370, val_loss=3.350]
Epoch 6:  94%|█████████▎| 1170/1249 [07:32<00:30,  2.58it/s, loss=3.45, v_num=6, train_loss=3.370, val_loss=3.350]
Epoch 6:  94%|█████████▎| 1170/1249 [07:32<00:30,  2.58it/s, loss=3.42, v_num=6, train_loss=3.260, val_loss=3.350]
Epoch 6:  94%|█████████▍| 1175/1249 [07:34<00:28,  2.59it/s, loss=3.42, v_num=6, train_loss=3.260, val_loss=3.350]
Epoch 6:  94%|█████████▍| 1175/1249 [07:34<00:28,  2.59it/s, loss=3.42, v_num=6, train_loss=3.480, val_loss=3.350]
Epoch 6:  94%|█████████▍| 1180/1249 [07:35<00:26,  2.59it/s, loss=3.42, v_num=6, train_loss=3.480, val_loss=3.350]
Epoch 6:  94%|█████████▍| 1180/1249 [07:35<00:26,  2.59it/s, loss=3.44, v_num=6, train_loss=3.590, val_loss=3.350]
Epoch 6:  95%|█████████▍| 1185/1249 [07:37<00:24,  2.59it/s, loss=3.44, v_num=6, train_loss=3.590, val_loss=3.350]
Epoch 6:  95%|█████████▍| 1185/1249 [07:37<00:24,  2.59it/s, loss=3.44, v_num=6, train_loss=3.370, val_loss=3.350]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/62 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/62 [00:00<?, ?it/s][A
Epoch 6:  95%|█████████▌| 1190/1249 [07:56<00:23,  2.50it/s, loss=3.44, v_num=6, train_loss=3.370, val_loss=3.350]

Validation DataLoader 0:   8%|▊         | 5/62 [00:03<00:37,  1.53it/s][A
Epoch 6:  96%|█████████▌| 1195/1249 [07:58<00:21,  2.50it/s, loss=3.44, v_num=6, train_loss=3.370, val_loss=3.350]

Validation DataLoader 0:  16%|█▌        | 10/62 [00:04<00:21,  2.45it/s][A
Epoch 6:  96%|█████████▌| 1200/1249 [07:59<00:19,  2.50it/s, loss=3.44, v_num=6, train_loss=3.370, val_loss=3.350]

Validation DataLoader 0:  24%|██▍       | 15/62 [00:05<00:17,  2.75it/s][A
Epoch 6:  96%|█████████▋| 1205/1249 [08:00<00:17,  2.51it/s, loss=3.44, v_num=6, train_loss=3.370, val_loss=3.350]

Validation DataLoader 0:  32%|███▏      | 20/62 [00:06<00:14,  2.99it/s][A
Epoch 6:  97%|█████████▋| 1210/1249 [08:02<00:15,  2.51it/s, loss=3.44, v_num=6, train_loss=3.370, val_loss=3.350]

Validation DataLoader 0:  40%|████      | 25/62 [00:08<00:12,  3.02it/s][A
Epoch 6:  97%|█████████▋| 1215/1249 [08:03<00:13,  2.51it/s, loss=3.44, v_num=6, train_loss=3.370, val_loss=3.350]

Validation DataLoader 0:  48%|████▊     | 30/62 [00:09<00:10,  3.15it/s][A
Epoch 6:  98%|█████████▊| 1220/1249 [08:04<00:11,  2.52it/s, loss=3.44, v_num=6, train_loss=3.370, val_loss=3.350]

Validation DataLoader 0:  56%|█████▋    | 35/62 [00:10<00:07,  3.39it/s][A
Epoch 6:  98%|█████████▊| 1225/1249 [08:05<00:09,  2.52it/s, loss=3.44, v_num=6, train_loss=3.370, val_loss=3.350]

Validation DataLoader 0:  65%|██████▍   | 40/62 [00:11<00:06,  3.57it/s][A
Epoch 6:  98%|█████████▊| 1230/1249 [08:05<00:07,  2.53it/s, loss=3.44, v_num=6, train_loss=3.370, val_loss=3.350]

Validation DataLoader 0:  73%|███████▎  | 45/62 [00:11<00:04,  3.84it/s][A
Epoch 6:  99%|█████████▉| 1235/1249 [08:06<00:05,  2.54it/s, loss=3.44, v_num=6, train_loss=3.370, val_loss=3.350]

Validation DataLoader 0:  81%|████████  | 50/62 [00:12<00:02,  4.11it/s][A
Epoch 6:  99%|█████████▉| 1240/1249 [08:06<00:03,  2.55it/s, loss=3.44, v_num=6, train_loss=3.370, val_loss=3.350]

Validation DataLoader 0:  89%|████████▊ | 55/62 [00:12<00:01,  4.33it/s][A
Epoch 6: 100%|█████████▉| 1245/1249 [08:07<00:01,  2.55it/s, loss=3.44, v_num=6, train_loss=3.370, val_loss=3.350]

Validation DataLoader 0:  97%|█████████▋| 60/62 [00:13<00:00,  4.57it/s][A

Validation DataLoader 0: 100%|██████████| 62/62 [00:13<00:00,  4.66it/s][A
Epoch 6: 100%|██████████| 1249/1249 [08:07<00:00,  2.56it/s, loss=3.44, v_num=6, train_loss=3.370, val_loss=3.350]
Epoch 6: 100%|██████████| 1249/1249 [08:07<00:00,  2.56it/s, loss=3.42, v_num=6, train_loss=3.350, val_loss=3.330]

                                                                        [A
Epoch 6: 100%|██████████| 1249/1249 [08:07<00:00,  2.56it/s, loss=3.42, v_num=6, train_loss=3.350, val_loss=3.330]
Epoch 6:   0%|          | 0/1249 [00:00<?, ?it/s, loss=3.42, v_num=6, train_loss=3.350, val_loss=3.330]           
Epoch 7:   0%|          | 0/1249 [00:00<?, ?it/s, loss=3.42, v_num=6, train_loss=3.350, val_loss=3.330]
Epoch 7:   0%|          | 5/1249 [00:19<1:22:52,  4.00s/it, loss=3.42, v_num=6, train_loss=3.350, val_loss=3.330]
Epoch 7:   0%|          | 5/1249 [00:19<1:22:52,  4.00s/it, loss=3.43, v_num=6, train_loss=3.310, val_loss=3.330]
Epoch 7:   1%|          | 10/1249 [00:22<46:18,  2.24s/it, loss=3.43, v_num=6, train_loss=3.310, val_loss=3.330] 
Epoch 7:   1%|          | 10/1249 [00:22<46:18,  2.24s/it, loss=3.43, v_num=6, train_loss=3.580, val_loss=3.330]
Epoch 7:   1%|          | 15/1249 [00:24<33:00,  1.60s/it, loss=3.43, v_num=6, train_loss=3.580, val_loss=3.330]
Epoch 7:   1%|          | 15/1249 [00:24<33:00,  1.60s/it, loss=3.43, v_num=6, train_loss=3.520, val_loss=3.330]
Epoch 7:   2%|▏         | 20/1249 [00:25<26:25,  1.29s/it, loss=3.43, v_num=6, train_loss=3.520, val_loss=3.330]
Epoch 7:   2%|▏         | 20/1249 [00:25<26:25,  1.29s/it, loss=3.41, v_num=6, train_loss=3.350, val_loss=3.330]
Epoch 7:   2%|▏         | 25/1249 [00:28<23:00,  1.13s/it, loss=3.41, v_num=6, train_loss=3.350, val_loss=3.330]
Epoch 7:   2%|▏         | 25/1249 [00:28<23:00,  1.13s/it, loss=3.44, v_num=6, train_loss=3.680, val_loss=3.330]
Epoch 7:   2%|▏         | 30/1249 [00:29<20:12,  1.01it/s, loss=3.44, v_num=6, train_loss=3.680, val_loss=3.330]
Epoch 7:   2%|▏         | 30/1249 [00:29<20:12,  1.01it/s, loss=3.48, v_num=6, train_loss=3.590, val_loss=3.330]
Epoch 7:   3%|▎         | 35/1249 [00:31<18:21,  1.10it/s, loss=3.48, v_num=6, train_loss=3.590, val_loss=3.330]
Epoch 7:   3%|▎         | 35/1249 [00:31<18:21,  1.10it/s, loss=3.5, v_num=6, train_loss=3.580, val_loss=3.330] 
Epoch 7:   3%|▎         | 40/1249 [00:33<16:51,  1.20it/s, loss=3.5, v_num=6, train_loss=3.580, val_loss=3.330]
Epoch 7:   3%|▎         | 40/1249 [00:33<16:51,  1.20it/s, loss=3.54, v_num=6, train_loss=3.420, val_loss=3.330]
Epoch 7:   4%|▎         | 45/1249 [00:35<15:40,  1.28it/s, loss=3.54, v_num=6, train_loss=3.420, val_loss=3.330]
Epoch 7:   4%|▎         | 45/1249 [00:35<15:40,  1.28it/s, loss=3.51, v_num=6, train_loss=3.430, val_loss=3.330]
Epoch 7:   4%|▍         | 50/1249 [00:36<14:42,  1.36it/s, loss=3.51, v_num=6, train_loss=3.430, val_loss=3.330]
Epoch 7:   4%|▍         | 50/1249 [00:36<14:42,  1.36it/s, loss=3.51, v_num=6, train_loss=3.770, val_loss=3.330]
Epoch 7:   4%|▍         | 55/1249 [00:39<14:06,  1.41it/s, loss=3.51, v_num=6, train_loss=3.770, val_loss=3.330]
Epoch 7:   4%|▍         | 55/1249 [00:39<14:06,  1.41it/s, loss=3.51, v_num=6, train_loss=3.380, val_loss=3.330]
